# sugar cookie dough --> 6 sugar cookies - baking_cookies_for_the_PTA_bake_sale,,
input,,
contains,stockpot.n.01_(o),diced__carrot.n.03_(j)
contains,stockpot.n.01_(o),diced__celery.n.02_(k)
contains,stockpot.n.01_(o),salt.n.02_(m)
contains,stockpot.n.01_(o),rosemary.n.02_(n)
inside,chicken.n.01_(l),stockpot.n.01_(o)
output,,
real,cooked__chicken_soup.n.01_(p),
container-output relation,,
contains,stockpot.n.01_(o),cooked__chicken_soup.n.01_(p)
,,
"# ingredients --> beef stew, make_stew",,
input,,
real,diced__carrot.n.01_(i),
real,pea.n.01_(j),
real,diced__vidalia_onion.n.01_(k),
real,ground_beef.n.01_(l),
real,beef_broth.n.01_(m),
heat source,,
real,stove.n.01_(n),
container,,
real,stockpot.n.01_(o),
container-input relation,,
contains,stockpot.n.01_(o),diced__carrot.n.01_(i)
contains,stockpot.n.01_(o),pea.n.01_(j)
contains,stockpot.n.01_(o),diced__vidalia_onion.n.01_(k)
contains,stockpot.n.01_(o),ground_beef.n.01_(l)
contains,stockpot.n.01_(o),beef_broth.n.01_(m)
output,,
real,beef_stew.n.01_(p),
container-output relation,,
contains,stockpot.n.01_(o),beef_stew.n.01_(p)
,,
"# ingredients --> wine sauce, make_white_wine_sauce",,
input,,
real,heavy_cream.n.01_(i),
real,white_wine.n.01_(j),
real,flour.n.01_(k),
real,parsley.n.02_(l),
container,,
real,saucepan.n.01_(m),
heat source,,
real,stove.n.01_(n),
container-input relation,,
contains,saucepan.n.01_(m),heavy_cream.n.01_(i)
contains,saucepan.n.01_(m),white_wine.n.01_(j)
contains,saucepan.n.01_(m),flour.n.01_(k)
contains,saucepan.n.01_(m),parsley.n.02_(l)
output,,
real,wine_sauce.n.01_(o),
container-output relation,,
contains,saucepan.n.01_(m),wine_sauce.n.01_(o)
